country,happiness_2019,happiness_2025,d_happiness,gdp_2019,gdp_2025,d_gdp,social_2019,social_2025,d_social,health_2019,health_2025,d_health,freedom_2019,freedom_2025,d_freedom,generosity_2019,generosity_2025,d_generosity,corruption_2019,corruption_2025,d_corruption,unexplained_2019,unexplained_2025,d_unexplained,d_measured_sum
Finland,7.80870008468628,7.764,-0.04470008468627995,1.28518950939178,1.915,0.62981049060822,1.49952590465546,1.638,0.1384740953445398,0.961271405220032,0.939,-0.022271405220032015,0.662316739559174,1.105,0.44268326044082595,0.159670442342758,0.093,-0.06667044234275801,0.477857261896133,0.491,0.013142738103867013,2.76283502578735,1.582,-1.18083502578735,1.1351687369346628
Denmark,7.64559984207153,7.539,-0.10659984207152995,1.32694852352142,1.986,0.65905147647858,1.50344920158386,1.633,0.12955079841613992,0.979332566261292,0.93,-0.0493325662612919,0.665039896965027,1.081,0.415960103034973,0.242793396115303,0.125,-0.11779339611530301,0.495260328054428,0.474,-0.021260328054428013,2.43274068832397,1.31,-1.1227406883239701,1.0161760874986698
Switzerland,7.55989980697632,7.018,-0.5418998069763203,1.39077425003052,2.028,0.63722574996948,1.47240340709686,1.534,0.061596592903140124,1.04053318500519,1.017,-0.023533185005190083,0.628954470157623,1.035,0.40604552984237696,0.269055753946304,0.148,-0.121055753946304,0.407945901155472,0.452,0.04405409884452799,2.35026741027832,0.804,-1.5462674102783198,1.0043330326080309
Iceland,7.50449991226196,7.54,0.03550008773803981,1.3265016078949,1.971,0.6444983921051002,1.547567486763,1.72,0.17243251323699993,1.00084340572357,0.996,-0.0048434057235700045,0.661980748176575,1.105,0.44301925182342494,0.362330228090286,0.187,-0.17533022809028598,0.144540771842003,0.187,0.04245922815799699,2.46068811416626,1.373,-1.0876881141662602,1.122235751509666
Norway,7.48799991607666,7.242,-0.24599991607666016,1.42420732975006,2.057,0.63279267024994,1.49517250061035,1.626,0.13082749938964988,1.00807189941406,0.983,-0.025071899414060073,0.670200884342194,1.092,0.42179911565780603,0.28798508644104,0.157,-0.13098508644103998,0.434100568294525,0.413,-0.021100568294525,2.16826629638672,0.913,-1.25526629638672,1.0082617311477708
Netherlands,7.44890022277832,7.223,-0.22590022277832045,1.33894634246826,1.983,0.6440536575317402,1.46364593505859,1.539,0.07535406494140995,0.975675344467163,0.922,-0.05367534446716293,0.613626480102539,1.0,0.38637351989746105,0.33631756901741,0.175,-0.16131756901741,0.368569761514664,0.349,-0.019569761514663997,2.35211706161499,1.255,-1.09711706161499,0.8712185673713742
Sweden,7.35349988937378,7.255,-0.09849988937378029,1.32223522663116,1.95,0.6277647733688398,1.43334770202637,1.57,0.13665229797363,0.986470460891724,1.027,0.04052953910827595,0.650297701358795,1.07,0.419702298641205,0.27282789349556,0.149,-0.12382789349556003,0.442066371440887,0.447,0.004933628559113001,2.24629926681519,1.041,-1.20529926681519,1.1057546441555037
New Zealand,7.29960012435913,6.995,-0.30460012435912986,1.24231791496277,1.876,0.6336820850372298,1.48721837997437,1.58,0.09278162002563017,1.00813829898834,0.924,-0.08413829898834002,0.646789908409119,1.034,0.38721009159088104,0.325726211071014,0.155,-0.17072621107101402,0.461268275976181,0.422,-0.03926827597618099,2.12810802459717,1.003,-1.1251080245971703,0.819541010618206
Austria,7.29419994354248,6.845,-0.44919994354247983,1.31728553771973,1.954,0.6367144622802701,1.43744492530823,1.474,0.036555074691769995,1.00093352794647,0.926,-0.0749335279464699,0.603368878364563,0.979,0.375631121635437,0.25550976395607,0.171,-0.08450976395606999,0.281256139278412,0.285,0.0037438607215879993,2.39844608306885,1.057,-1.34144608306885,0.8932012274265251
Luxembourg,7.23750019073486,7.063,-0.17450019073486,1.53667604923248,2.162,0.6253239507675199,1.38752841949463,1.465,0.07747158050537006,0.986442685127258,0.981,-0.005442685127257985,0.610137045383453,1.056,0.445862954616547,0.195953920483589,0.111,-0.084953920483589,0.3670414686203,0.382,0.01495853137969999,2.15370035171509,0.907,-1.24670035171509,1.07322041165829
Canada,7.23210000991821,6.741,-0.49110000991821057,1.30164766311646,1.917,0.6153523368835401,1.43539190292358,1.525,0.08960809707641992,1.02250194549561,0.955,-0.06750194549560995,0.644028127193451,0.948,0.3039718728065489,0.281528919935226,0.153,-0.128528919935226,0.351701855659485,0.321,-0.030701855659484967,2.1952691078186,0.923,-1.2722691078186,0.7821995856761881
Australia,7.22279977798462,6.916,-0.30679977798461966,1.31039643287659,1.937,0.62660356712341,1.47714626789093,1.497,0.019853732109070155,1.02260768413544,0.956,-0.06660768413543994,0.621877193450928,0.989,0.36712280654907203,0.324973613023758,0.159,-0.165973613023758,0.33599641919136,0.294,-0.04199641919135999,2.1298041343689,1.085,-1.0448041343689,0.7390023894309943
United Kingdom,7.16450023651123,6.694,-0.47050023651122963,1.2730610370636,1.896,0.6229389629363999,1.45784497261047,1.458,0.0001550273895298826,0.975700080394745,0.888,-0.08770008039474497,0.525168657302856,0.962,0.43683134269714397,0.373433440923691,0.191,-0.18243344092369101,0.322601646184921,0.291,-0.031601646184921006,2.23672199249268,1.008,-1.2287219924926798,0.7581901655197169
Israel,7.12860012054443,7.187,0.058399879455570236,1.21646368503571,1.867,0.65053631496429,1.40325677394867,1.606,0.20274322605133,1.00805294513702,0.925,-0.08305294513701988,0.42069947719574,0.863,0.44230052280425997,0.266861796379089,0.139,-0.127861796379089,0.09989845007658,0.196,0.09610154992342,2.7133584022522,1.592,-1.1213584022521998,1.180766872227191
Costa Rica,7.12139987945557,7.439,0.3176001205444301,0.981107711791992,1.697,0.7158922882080081,1.37485361099243,1.483,0.10814638900757001,0.939635336399078,0.739,-0.20063533639907805,0.645017743110657,1.101,0.455982256889343,0.131266310811043,0.059,-0.07226631081104301,0.0963620916008949,0.122,0.025637908399105097,2.95313501358032,2.236,-0.7171350135803198,1.0327571952939052
Ireland,7.09369993209839,6.928,-0.16569993209838962,1.44688677787781,2.146,0.6991132221221898,1.47059643268585,1.558,0.08740356731415,0.975670695304871,0.936,-0.039670695304870995,0.587779939174652,1.032,0.44422006082534804,0.295426994562149,0.172,-0.123426994562149,0.373433262109756,0.364,-0.009433262109756035,1.94387817382813,0.72,-1.2238781738281301,1.0582058982849119
Germany,7.0757999420166,6.882,-0.1937999420166001,1.31418454647064,1.948,0.6338154535293599,1.36854374408722,1.49,0.12145625591278009,0.97211480140686,0.876,-0.09611480140686002,0.56427413225174,0.948,0.38372586774826,0.252037703990936,0.145,-0.10703770399093601,0.309362292289734,0.349,0.03963770771026598,2.29524946212769,1.128,-1.16724946212769,0.9754827795028699
United States,6.93959999084473,6.816,-0.12359999084473028,1.37398684024811,2.002,0.6280131597518899,1.40478670597076,1.516,0.11121329402924007,0.831618010997772,0.678,-0.15361801099777195,0.534608244895935,0.776,0.24139175510406508,0.298143059015274,0.155,-0.143143059015274,0.152284741401672,0.155,0.0027152585983279964,2.34412479400635,1.534,-0.8101247940063498,0.686572397470477
Czechia,6.9109001159668,6.821,-0.0899001159668007,1.21232235431671,1.869,0.6566776456832899,1.40528666973114,1.594,0.18871333026886017,0.89456444978714,0.72,-0.17456444978714003,0.505744576454163,1.045,0.5392554235458369,0.0463259294629097,0.106,0.0596740705370903,0.0498032234609127,0.081,0.031196776539087305,2.79680824279785,1.405,-1.3918082427978498,1.3009527967870247
Belgium,6.86350011825562,6.926,0.06249988174438048,1.29584276676178,1.951,0.6551572332382201,1.39867758750916,1.52,0.12132241249084008,0.964901149272919,0.988,0.023098850727080955,0.499805420637131,0.99,0.490194579362869,0.146966159343719,0.107,-0.03996615934371901,0.208724051713943,0.296,0.08727594828605698,2.34862661361694,1.074,-1.2746266136169397,1.337082864761348
United Arab Emirates,6.79080009460449,6.821,0.03019990539550932,1.43108642101288,1.98,0.54891357898712,1.25117099285126,1.096,-0.1551709928512599,0.787814438343048,0.71,-0.07781443834304802,0.652936100959778,1.071,0.4180638990402219,0.280655980110168,0.149,-0.13165598011016802,0.220213517546654,0.228,0.007786482453346011,2.1669659614563,1.587,-0.5799659614563002,0.610122549176212
Malta,6.77279996871948,6.436,-0.3367999687194798,1.2525132894516,1.942,0.6894867105483999,1.44295692443848,1.532,0.08904307556152014,0.97204202413559,0.948,-0.02404202413559009,0.633239030838013,0.977,0.34376096916198695,0.341180831193924,0.183,-0.158180831193924,0.178864076733589,0.12,-0.05886407673358901,1.95201206207275,0.735,-1.21701206207275,0.881203823208804
France,6.66379976272583,6.586,-0.07779976272582978,1.26812934875488,1.907,0.6388706512451201,1.45883917808533,1.435,-0.02383917808532998,1.02971422672272,0.95,-0.07971422672272,0.514050900936127,0.83,0.3159490990638729,0.112607702612877,0.09,-0.022607702612877006,0.227303236722946,0.24,0.01269676327705399,2.05319833755493,1.133,-0.9201983375549299,0.8413554061651201
Mexico,6.46500015258789,6.972,0.5069998474121107,1.02438747882843,1.636,0.61161252117157,1.22633349895477,1.366,0.13966650104523004,0.831601023674011,0.631,-0.200601023674011,0.553892552852631,1.015,0.46110744714736895,0.083094485104084,0.056,-0.027094485104084,0.0831336677074432,0.128,0.04486633229255681,2.66254019737244,2.141,-0.5215401973724401,1.0295572928786307
Taiwan Province of China,6.45539999008179,6.714,0.25860000991821064,1.32747054100037,1.959,0.6315294589996301,1.3577606678009,1.446,0.08823933219909996,0.878437995910645,0.933,0.054562004089355076,0.449404388666153,0.879,0.429595611333847,0.150598704814911,0.107,-0.043598704814911,0.131516352295876,0.179,0.047483647704124,2.16023874282837,1.211,-0.94923874282837,1.2078113495111453
Uruguay,6.44010019302368,6.635,0.19489980697631992,1.07100045681,1.748,0.67699954319,1.42508113384247,1.54,0.11491886615753,0.856928884983063,0.525,-0.33192888498306294,0.594267070293427,1.054,0.4597329297065731,0.132143691182137,0.07,-0.062143691182137,0.193425074219704,0.194,0.0005749257802959984,2.16727638244629,1.505,-0.6622763824462901,0.8581536886691992
Saudi Arabia,6.4064998626709,6.817,0.41050013732909996,1.33432853221893,1.949,0.6146714677810701,1.30995011329651,1.412,0.10204988670349002,0.759818136692047,0.831,0.07118186330795295,0.548477470874786,1.042,0.493522529125214,0.0874406844377518,0.096,0.008559315562248204,0.163322314620018,0.196,0.032677685379982,2.20311880111694,1.291,-0.9121188011169399,1.322662747859957
Spain,6.40089988708496,6.54,0.13910011291504,1.23053526878357,1.871,0.64046473121643,1.4210991859436,1.552,0.13090081405640008,1.05134308338165,1.036,-0.015343083381649913,0.425983816385269,0.857,0.431016183614731,0.165305480360985,0.112,-0.053305480360984994,0.109579779207706,0.167,0.057420220792294016,1.99708843231201,0.946,-1.05108843231201,1.1911533859372203
Guatemala,6.39890003204346,6.533,0.13409996795654067,0.753815710544586,1.472,0.718184289455414,1.17426705360413,1.175,0.000732946395870071,0.7059525847435,0.38,-0.3259525847435,0.613146722316742,1.034,0.420853277683258,0.170611664652824,0.076,-0.09461166465282402,0.0983603000640869,0.094,-0.0043603000640869,2.88272309303284,2.304,-0.5787230930328402,0.7148459640741311
Italy,6.38740015029907,6.574,0.18659984970093024,1.23639607429504,1.899,0.6626039257049601,1.34729599952698,1.405,0.057704000473020045,1.02250492572784,0.975,-0.04750492572784004,0.321305572986603,0.746,0.424694427013397,0.170266211032867,0.075,-0.09526621103286699,0.0401455983519554,0.067,0.026854401648044604,2.2495059967041,1.407,-0.8425059967040998,1.0290856180787147
Singapore,6.37709999084473,6.585,0.20790000915526985,1.51958012580872,2.167,0.6474198741912798,1.39545691013336,1.471,0.07554308986664005,1.13781428337097,1.059,-0.07881428337096996,0.635317206382751,0.98,0.34468279361724896,0.218770906329155,0.145,-0.073770906329155,0.533162236213684,0.512,-0.02116223621368396,0.937031745910645,0.252,-0.685031745910645,0.8938983317613599
Brazil,6.37559986114502,6.634,0.2584001388549799,0.952679872512817,1.602,0.649320127487183,1.36346411705017,1.396,0.0325358829498299,0.766119062900543,0.508,-0.258119062900543,0.483292728662491,0.964,0.48070727133750896,0.131674587726593,0.081,-0.05067458772659299,0.106518603861332,0.122,0.015481396138668002,2.57186031341553,1.96,-0.61186031341553,0.8692510272860541
Slovenia,6.36339998245239,6.868,0.5046000175476104,1.20865249633789,1.872,0.6633475036621101,1.46467769145966,1.594,0.1293223085403401,0.932548046112061,0.913,-0.019548046112060957,0.646700143814087,1.097,0.45029985618591295,0.145701497793198,0.108,-0.037701497793197994,0.0765163227915764,0.108,0.0314836772084236,1.88858652114868,1.177,-0.71158652114868,1.2172038016915279
El Salvador,6.34829998016357,6.578,0.2297000198364305,0.748940408229828,1.448,0.699059591770172,1.14939761161804,1.086,-0.06339761161803992,0.752730011940002,0.633,-0.11973001194000199,0.524043917655945,1.089,0.5649560823440549,0.11893630027771,0.047,-0.07193630027771,0.11703035235405,0.289,0.17196964764594996,2.93719172477722,1.987,-0.9501917247772198,1.1809213979244249
Kosovo,6.32520008087158,6.91,0.5847999191284199,0.840481340885162,1.535,0.6945186591148379,1.18396282196045,1.293,0.10903717803954982,0.672709167003632,0.907,0.234290832996368,0.557280421257019,1.045,0.4877195787429809,0.325286865234375,0.186,-0.139286865234375,0.00855902396142483,0.082,0.07344097603857518,2.73690271377563,1.86,-0.8769027137756298,1.459720359697937
Panama,6.30480003356934,6.547,0.24219996643065933,1.09766781330109,1.787,0.6893321866989099,1.37614929676056,1.479,0.10285070323944012,0.878546535968781,0.818,-0.06054653596878101,0.579849779605865,0.975,0.39515022039413494,0.0972073078155518,0.039,-0.0582073078155518,0.0542305260896683,0.042,-0.012230526089668299,2.22117614746094,1.407,-0.8141761474609401,1.056348740458484
Slovakia,6.28060007095337,6.255,-0.025600070953370135,1.19483768939972,1.815,0.62016231060028,1.4243311882019,1.63,0.20566881179809982,0.853465259075165,0.564,-0.28946525907516507,0.423542529344559,0.847,0.423457470655441,0.116729773581028,0.056,-0.060729773581028,0.0112914405763149,0.065,0.053708559423685104,2.25642204284668,1.278,-0.9784220428466801,0.9528021198213128
Uzbekistan,6.25759983062744,6.283,0.025400169372560732,0.696652948856354,1.415,0.718347051143646,1.43402004241943,1.527,0.09297995758056987,0.716703712940216,0.771,0.054296287059784065,0.693270325660706,1.085,0.39172967433929395,0.363311022520065,0.173,-0.190311022520065,0.280260264873505,0.196,-0.08426026487350502,2.07334661483765,1.116,-0.9573466148376499,0.9827816827297239
Chile,6.22849988937378,6.302,0.07350011062621942,1.09699249267578,1.73,0.6330075073242201,1.32328689098358,1.427,0.10371310901642006,0.889260828495026,0.792,-0.09726082849502593,0.417482227087021,0.926,0.5085177729129791,0.155579000711441,0.087,-0.06857900071144102,0.0628493502736092,0.087,0.02415064972639079,2.28301286697388,1.254,-1.02901286697388,1.103549209773543
Bahrain,6.22730016708374,6.254,0.026699832916259325,1.29669225215912,1.93,0.63330774784088,1.31532371044159,1.293,-0.022323710441590094,0.838836371898651,0.693,-0.14583637189865106,0.610399901866913,1.055,0.444600098133087,0.287453711032867,0.143,-0.144453711032867,0.12669725716114,0.171,0.044302742838860015,1.75191736221313,0.969,-0.7829173622131301,0.8095967954397189
Lithuania,6.21549987792969,6.704,0.4885001220703096,1.19355964660645,1.863,0.66944035339355,1.43286573886871,1.555,0.12213426113128989,0.795421183109283,0.653,-0.14242118310928298,0.420460790395737,0.891,0.470539209604263,0.0536910407245159,0.049,-0.004691040724515899,0.0813502743840218,0.113,0.0316497256159782,2.23814606666565,1.579,-0.6591460666656499,1.1466513259112823
Trinidad and Tobago,6.19189977645874,5.905,-0.28689977645874,1.16764152050018,1.748,0.58035847949982,1.40732622146606,1.413,0.0056737785339400215,0.658828556537628,0.49,-0.16882855653762796,0.552931129932404,0.884,0.331068870067596,0.199358254671097,0.109,-0.090358254671097,0.0150783956050873,0.0,-0.0150783956050873,2.19069576263428,1.262,-0.92869576263428,0.6428359212875437
Poland,6.1862998008728,6.768,0.5817001991271997,1.16922914981842,1.851,0.68177085018158,1.31039977073669,1.479,0.1686002292633102,0.868038475513458,0.693,-0.17503847551345808,0.557903528213501,0.945,0.387096471786499,0.0633742436766624,0.023,-0.040374243676662404,0.160541251301765,0.177,0.016458748698234993,2.05679798126221,1.6,-0.45679798126221005,1.0385135807395038
Colombia,6.16340017318726,6.04,-0.12340017318726026,0.932203710079193,1.586,0.6537962899208071,1.3344509601593,1.374,0.03954903984070013,0.81002014875412,0.63,-0.18002014875411998,0.52689003944397,0.915,0.3881099605560301,0.0923740938305855,0.042,-0.05037409383058549,0.0458483695983887,0.051,0.005151630401611297,2.42165660858154,1.441,-0.9806566085815398,0.8562126781344431
Cyprus,6.15899991989136,6.126,-0.03299991989135975,1.21279942989349,1.892,0.6792005701065098,1.14917075634003,1.215,0.06582924365997012,1.02612459659576,0.953,-0.07312459659575998,0.459385871887207,0.794,0.33461412811279306,0.227932333946228,0.086,-0.141932333946228,0.0512071438133717,0.07,0.018792856186628307,2.03233480453491,1.116,-0.9163348045349098,0.8833798675239134
Nicaragua,6.13710021972656,6.301,0.16389978027344032,0.620033144950867,1.32,0.699966855049133,1.27081274986267,1.349,0.07818725013732997,0.803093254566193,0.74,-0.06309325456619297,0.560117304325104,1.03,0.46988269567489604,0.212871477007866,0.097,-0.11587147700786599,0.174084573984146,0.278,0.10391542601585402,2.49608111381531,1.487,-1.0090811138153097,1.172987495303154
Romania,6.12370014190674,6.629,0.5052998580932595,1.12040162086487,1.818,0.6975983791351301,1.19443809986115,1.233,0.03856190013885019,0.792294859886169,0.608,-0.184294859886169,0.53485232591629,0.965,0.43014767408371,0.0681816190481186,0.03,-0.038181619048118606,0.000829568831250072,0.034,0.03317043116874993,2.41274976730347,1.941,-0.47174976730346985,0.9770019055921527
Kuwait,6.10209989547729,6.543,0.44090010452271056,1.42483365535736,1.862,0.43716634464264015,1.24477982521057,1.316,0.0712201747894301,0.776468932628632,0.88,0.10353106737136797,0.570261418819427,1.031,0.46073858118057287,0.13275109231472,0.11,-0.022751092314719987,0.1128149330616,0.167,0.054185066938400014,1.84016799926758,1.177,-0.6631679992675799,1.104090142607691
Mauritius,6.10129976272583,5.939,-0.16229976272583002,1.07366394996643,1.707,0.6333360500335701,1.39566683769226,1.384,-0.011666837692260179,0.763389408588409,0.704,-0.05938940858840902,0.590838134288788,0.926,0.3351618657112121,0.186894550919533,0.092,-0.094894550919533,0.0840882286429405,0.127,0.04291177135705951,2.00672054290771,0.999,-1.0077205429077098,0.8454588899016394
Kazakhstan,6.05789995193481,6.633,0.57510004806519,1.12259423732758,1.782,0.6594057626724201,1.45326769351959,1.599,0.1457323064804099,0.698788940906525,0.552,-0.14678894090652495,0.497432142496109,0.982,0.484567857503891,0.153713792562485,0.117,-0.036713792562484984,0.110463686287403,0.104,-0.0064636862874030004,2.02160263061523,1.496,-0.5256026306152299,1.0997395069003082
Estonia,6.02180004119873,6.41,0.38819995880127056,1.19244122505188,1.824,0.63155877494812,1.45323252677917,1.604,0.15076747322083017,0.842615008354187,0.692,-0.15061500835418706,0.576664805412292,0.99,0.41333519458770795,0.125136747956276,0.105,-0.020136747956276,0.201766818761826,0.353,0.15123318123817397,1.62992811203003,0.842,-0.78792811203003,1.176142867684369
Philippines,6.00600004196167,6.206,0.19999995803833048,0.775120675563812,1.413,0.637879324436188,1.24538171291351,1.285,0.039618287086489845,0.602189481258392,0.286,-0.316189481258392,0.62191516160965,1.085,0.46308483839035,0.129260212182999,0.088,-0.041260212182998995,0.130385726690292,0.095,-0.035385726690291996,2.50174188613892,1.953,-0.5487418861389199,0.7477470297813449
Hungary,6.00040006637573,5.937,-0.06340006637572948,1.16430711746216,1.819,0.65469288253784,1.42300939559937,1.625,0.2019906044006301,0.806793868541718,0.633,-0.17379386854171797,0.386401802301407,0.785,0.398598197698593,0.0704912394285202,0.103,0.03250876057147979,0.0275481734424829,0.056,0.0284518265575171,2.12184572219849,0.916,-1.20584572219849,1.142448403224342
Thailand,5.9987998008728,6.296,0.2972001991272002,1.00702929496765,1.632,0.6249707050323499,1.34751951694489,1.424,0.07648048305511002,0.793855845928192,0.694,-0.09985584592819208,0.609449803829193,1.087,0.47755019617080696,0.376709014177322,0.195,-0.181709014177322,0.0318378619849682,0.029,-0.002837861984968198,1.83238410949707,1.234,-0.5983841094970701,0.8945986621677846
Argentina,5.97469997406006,6.43,0.45530002593993935,1.02846562862396,1.7,0.67153437137604,1.37254369258881,1.517,0.14445630741118998,0.849773705005646,0.621,-0.22877370500564598,0.520840346813202,0.97,0.44915965318679796,0.0701004713773727,0.052,-0.018100471377372702,0.0604150593280792,0.076,0.015584940671920795,2.07254099845886,1.493,-0.57954099845886,1.03386109626293
Honduras,5.95319986343384,6.096,0.14280013656616042,0.598763585090637,1.277,0.6782364149093629,1.18666410446167,1.083,-0.10366410446166996,0.791989982128143,0.466,-0.32598998212814295,0.568148076534271,0.999,0.430851923465729,0.256528198719025,0.122,-0.134528198719025,0.0868071019649506,0.081,-0.005807101964950601,2.46429538726807,2.067,-0.3972953872680698,0.5390989511013033
Latvia,5.94999980926514,6.365,0.41500019073485994,1.14139544963837,1.797,0.6556045503616299,1.41439878940582,1.61,0.19560121059418,0.77790242433548,0.512,-0.26590242433547995,0.329198807477951,0.94,0.6108011925220489,0.0754079446196556,0.103,0.0275920553803444,0.0903915241360664,0.097,0.006608475863933608,2.12128305435181,1.305,-0.8162830543518103,1.2303050603866568
Ecuador,5.92519998550415,6.144,0.21880001449584974,0.853383600711823,1.505,0.6516163992881769,1.22102761268616,1.168,-0.053027612686159964,0.838837742805481,0.835,-0.0038377428054809926,0.555234551429749,0.86,0.304765448570251,0.115006476640701,0.058,-0.057006476640701,0.0867533832788467,0.085,-0.001753383278846693,2.25493383407593,1.634,-0.6209338340759301,0.8407566324472393
Portugal,5.9109001159668,6.029,0.11809988403319949,1.16880083084106,1.83,0.6611991691589401,1.33953034877777,1.461,0.12146965122222997,0.979315280914307,0.944,-0.03531528091430702,0.589895188808441,1.005,0.41510481119155884,0.0530369468033314,0.035,-0.0180369468033314,0.0277334656566381,0.031,0.0032665343433618994,1.75255870819092,0.724,-1.02855870819092,1.1476879381984524
Jamaica,5.88980007171631,6.305,0.41519992828368935,0.779058396816254,1.445,0.6659416031837461,1.40828919410706,1.554,0.14571080589293994,0.788434088230133,0.371,-0.41743408823013295,0.553124606609344,0.966,0.41287539339065593,0.116268493235111,0.059,-0.057268493235111004,0.030147785320878,0.082,0.051852214679122,2.21443653106689,1.827,-0.38743653106689013,0.8016774356812201
Republic of Korea,5.87239980697632,6.04,0.1676001930236799,1.24530065059662,1.906,0.6606993494033799,1.13356053829193,1.23,0.09643946170806994,1.02254259586334,1.028,0.00545740413665996,0.25935634970665,0.825,0.56564365029335,0.170303866267204,0.089,-0.08130386626720401,0.0945962816476822,0.149,0.05440371835231779,1.94675707817078,0.812,-1.1347570781707799,1.3013397176265735
Japan,5.87080001831055,6.13,0.25919998168944947,1.26672410964966,1.858,0.5912758903503401,1.33233869075775,1.414,0.08166130924225001,1.07288134098053,1.041,-0.03188134098053008,0.495465874671936,0.875,0.379534125328064,0.0357117801904678,0.019,-0.0167117801904678,0.181439638137817,0.202,0.02056036186218302,1.4862003326416,0.722,-0.7642003326416,1.0244385656118393
Peru,5.79680013656616,5.974,0.17719986343383987,0.918549180030823,1.535,0.6164508199691769,1.2084059715271,1.24,0.03159402847289994,0.824444174766541,0.605,-0.219444174766541,0.51321005821228,0.849,0.3357899417877199,0.0916118174791336,0.055,-0.036611817479133606,0.0270326603204012,0.01,-0.017032660320401197,2.21349954605103,1.68,-0.5334995460510299,0.7107461376637211
Serbia,5.77820014953613,6.691,0.9127998504638697,0.988181829452515,1.696,0.707818170547485,1.32744896411896,1.543,0.21555103588103997,0.828403294086456,0.58,-0.248403294086456,0.395428419113159,0.913,0.5175715808868411,0.150282889604568,0.124,-0.02628288960456801,0.0594471469521523,0.096,0.0365528530478477,2.02904009819031,1.74,-0.28904009819030985,1.2028074566721896
Bolivia,5.74749994277954,5.835,0.08750005722045984,0.730976343154907,1.442,0.7110236568450929,1.14235055446625,1.2,0.057649445533749955,0.662445664405823,0.36,-0.302445664405823,0.574464499950409,0.909,0.334535500049591,0.138375073671341,0.059,-0.079375073671341,0.0729426369071007,0.038,-0.034942636907100706,2.42592859268188,1.827,-0.5989285926818799,0.6864452274441691
Pakistan,5.69329977035522,4.868,-0.8252997703552198,0.616799473762512,1.224,0.607200526237488,0.872979581356049,0.556,-0.316979581356049,0.469933241605759,0.489,0.01906675839424099,0.405421733856201,0.564,0.15857826614379894,0.228705063462257,0.144,-0.08470506346225701,0.122592121362686,0.071,-0.05159212136268601,2.97687673568726,1.819,-1.15787673568726,0.331568784594536
Paraguay,5.69210004806519,6.198,0.5058999519348104,0.897990822792053,1.547,0.6490091772079469,1.36819756031036,1.529,0.16080243968963992,0.735869646072388,0.209,-0.5268696460723881,0.586510062217712,1.039,0.45248993778228797,0.204299241304398,0.097,-0.107299241304398,0.0650773793458939,0.058,-0.0070773793458938986,1.83412528038025,1.719,-0.11512528038024983,0.6210552879571948
Dominican Republic,5.68919992446899,6.093,0.40380007553101027,0.983191847801208,1.664,0.6808081521987919,1.32888889312744,1.406,0.07711110687255984,0.741901695728302,0.702,-0.039901695728302045,0.562873899936676,1.015,0.4521261000633239,0.112196780741215,0.061,-0.051196780741215,0.115945681929588,0.188,0.072054318070412,1.84424686431885,1.057,-0.7872468643188502,1.1910012007355706
Bosnia and Herzegovina,5.67409992218018,6.381,0.70690007781982,0.918395459651947,1.616,0.6976045403480531,1.20398652553558,1.425,0.2210134744644201,0.813928186893463,0.678,-0.13592818689346298,0.305365741252899,0.874,0.5686342587471009,0.264005243778229,0.152,-0.11200524377822899,0.00117248704191297,0.024,0.02282751295808703,2.1672420501709,1.612,-0.5552420501709001,1.2621463558459691
